src dst rating
4 20 197
21 20 198
28 20 199
20 21 210
20 24 201
20 17 202
20 12 203
20 13 204
20 28 205
20 7 206
20 10 207
20 25 208
20 4 209
20 8 210
20 28 111
13 21 122
20 21 113
27 21 114
25 21 115
19 21 116
28 21 117
21 13 128
21 20 119
21 27 120
21 25 121
21 19 122
21 28 123
12 22 144
23 22 135
17 22 126
30 22 127
24 22 128
30 22 89
22 12 160
22 17 141
22 20 142
22 23 143
22 30 134
22 24 135
30 23 226
10 23 137
12 24 168
13 24 139
30 24 140
26 24 141
19 24 142
14 24 143
11 24 144
24 12 175
24 13 146
24 30 147
24 26 148
24 19 149
24 14 150
24 11 151
16 25 192
9 25 173
20 25 164
18 25 165
25 25 156
7 25 157
8 25 158
18 25 159
19 25 160
25 29 251
25 20 172
25 9 173
25 18 174
25 25 165
25 19 166
25 7 167
25 16 168
25 8 169
25 18 170
25 19 171
25 26 172
25 26 223
3 26 214
0 26 185
0 26 176
6 26 177
26 26 178
13 26 179
6 26 180
26 6 221
26 25 222
26 3 223
26 6 224
26 0 195
26 0 186
26 26 187
26 13 188
12 27 189
4 27 190
27 12 191
27 4 192
30 28 203
1 28 194
9 28 195
16 28 196
4 28 197
23 28 198
29 28 199
30 28 200
28 30 221
28 1 202
28 16 203
28 4 204
28 23 205
28 15 206
28 29 207
28 30 208
28 27 209
28 12 100
28 29 121
1 29 122
26 29 113
28 29 114
29 1 125
29 28 116
29 3 117
29 26 118
29 28 119
28 30 210
1 31 211
29 31 192
28 31 123
6 31 124
31 29 215
31 1 146
31 28 127
31 6 128
2 0 189
15 0 160
16 0 131
10 0 132
0 2 193
0 15 164
0 16 145
0 10 136
15 1 157
8 1 148
14 1 139
1 5 220
1 8 161
1 15 162
1 14 143
1 7 84
1 18 35
1 24 36
3 3 157
6 3 148
7 3 149
30 3 150
15 3 151
19 3 152
27 3 153
30 3 154
30 3 155
3 6 156
3 7 157
3 30 158
3 15 159
3 19 160
3 3 161
3 27 162
3 30 163
3 30 164
11 4 205
6 4 176
4 4 177
16 5 208
17 5 169
5 17 170
24 6 191
19 6 172
27 6 173
11 6 174
0 6 175
19 6 176
23 6 177
6 24 188
6 11 189
6 23 190
6 27 181
6 0 182
6 19 183
22 7 194
27 7 185
20 7 186
7 29 197
7 22 198
7 20 199
7 27 190
3 8 211
30 8 192
12 8 193
6 8 194
29 8 195
25 8 196
8 30 197
8 12 198
8 18 199
8 6 200
8 29 201
8 25 202
8 5 93
20 9 294
18 9 275
9 20 296
9 18 97
3 10 298
5 10 209
27 10 210
30 10 111
14 10 112
10 3 203
10 27 114
10 30 115
10 14 116
5 11 147
14 11 118
5 11 119
17 11 120
11 5 151
11 5 122
11 17 123
4 12 164
12 16 15
31 14 216
17 14 167
31 14 168
11 14 129
14 31 220
14 17 171
14 31 172
14 11 143
14 21 104
29 15 185
2 15 146
13 15 147
4 15 138
1 15 139
16 15 140
6 15 81
15 29 222
15 16 163
15 2 154
15 13 155
15 4 146
15 1 147
15 13 38
31 16 159
29 16 160
28 16 151
12 16 152
11 16 153
5 16 154
30 16 155
0 16 156
22 16 157
16 31 168
16 29 169
16 28 160
16 12 161
16 11 162
16 1 163
16 5 164
16 30 165
16 0 166
16 22 167
7 17 178
28 17 169
1 17 170
22 17 171
2 17 172
26 17 173
15 17 174
21 17 175
17 7 186
17 28 177
17 1 178
17 22 179
17 2 180
17 26 181
17 15 182
17 11 163
17 21 74
21 18 255
29 18 206
30 18 197
19 18 198
12 18 189
18 21 200
18 30 201
18 12 192
21 19 193
31 19 194
19 19 195
6 19 196
19 31 197
19 0 198
19 19 199
19 6 200
19 1 201
21 20 282
9 20 223
11 20 204
0 20 205
20 11 206
20 13 97
24 21 238
30 21 209
16 21 210
29 21 111
21 24 132
21 30 113
21 16 114
21 27 115
21 29 116
9 22 137
25 22 118
22 9 119
22 25 120
22 23 121
22 20 102
17 23 143
20 23 134
2 23 125
26 23 126
23 17 147
23 20 138
23 2 129
23 26 130
2 24 151
24 2 162
22 25 173
7 25 154
2 25 135
17 25 136
21 25 137
5 25 138
13 25 139
25 22 180
25 7 161
25 17 142
25 21 143
25 5 144
25 13 145
25 26 156
18 26 147
4 26 148
30 26 149
27 26 150
19 26 151
26 5 172
26 2 163
26 25 164
26 18 155
26 4 156
26 30 157
26 27 158
26 19 159
26 10 50
26 23 51
12 27 182
11 27 163
27 27 164
24 27 145
27 5 176
27 27 167
27 0 168
27 27 149
27 12 60
31 28 201
22 28 192
16 28 193
19 28 184
0 28 175
19 28 176
19 28 177
30 28 178
28 28 179
22 28 180
4 28 121
28 22 202
28 31 203
28 8 184
28 0 185
28 19 186
28 19 187
28 30 188
28 28 189
28 22 190
28 5 191
28 4 82
30 29 283
25 29 194
29 30 285
29 12 196
29 25 197
0 30 198
30 0 199
28 31 220
7 31 221
0 31 212
19 31 203
30 31 144
31 28 225
31 7 226
31 0 217
31 19 208
17 0 249
15 0 250
27 0 131
10 0 122
15 0 123
0 17 154
0 15 155
0 27 146
0 15 127
0 10 118
3 1 129
12 1 120
30 1 121
1 12 122
1 30 123
1 3 14
30 2 165
12 2 146
2 12 147
22 3 138
23 3 129
11 3 130
30 3 131
3 22 142
3 23 133
3 11 134
21 4 155
13 4 146
17 4 137
16 4 138
19 4 139
4 13 150
4 17 141
4 21 142
4 16 143
4 19 144
22 5 235
12 5 146
7 5 147
5 22 218
5 12 149
5 7 150
27 6 161
24 6 152
12 6 153
18 6 154
29 6 155
6 27 196
6 24 157
6 12 158
6 18 159
6 29 160
6 0 141
18 7 202
26 7 163
28 7 164
7 18 205
7 30 166
7 28 167
27 8 238
2 8 169
23 8 170
2 8 171
3 8 172
8 2 173
8 23 174
8 2 175
8 3 176
30 9 187
29 9 188
27 9 179
25 9 180
9 29 191
9 30 192
9 27 183
9 25 184
13 10 275
14 10 186
11 10 187
10 13 188
10 14 189
15 11 230
9 11 201
30 11 192
28 11 193
10 11 194
11 9 205
11 10 206
11 30 197
11 28 198
8 12 209
1 12 210
0 12 201
1 12 202
31 12 203
9 12 204
22 12 205
23 12 206
12 1 217
12 1 208
12 0 209
12 31 210
12 9 111
12 22 112
12 23 113
27 13 184
25 14 125
30 14 116
3 14 117
22 14 118
14 25 129
14 30 120
14 22 121
26 15 132
9 15 133
15 9 134
15 26 125
15 4 126
25 16 197
17 16 168
16 25 199
16 17 170
16 10 151
12 17 202
15 17 173
17 12 204
17 16 175
17 15 176
18 18 137
14 18 138
18 18 139
18 14 140
10 19 151
9 19 142
19 10 143
19 9 144
19 29 35
22 20 156
20 22 157
20 0 148
10 21 129
0 21 50
11 22 221
18 22 152
22 18 153
20 24 164
19 24 165
16 24 156
24 20 167
24 19 168
24 16 159
26 25 170
7 25 161
6 25 162
25 26 163
25 7 164
25 6 165
9 26 176
21 26 177
24 26 178
27 26 179
2 26 170
25 26 171
29 26 172
26 9 183
26 24 184
26 27 185
26 2 176
26 25 177
26 21 178
26 29 179
26 19 70
14 27 191
27 27 182
28 27 183
27 14 204
27 28 195
27 20 186
27 27 187
2 28 218
31 28 199
9 28 200
15 28 191
7 28 192
28 28 193
23 28 194
28 31 205
28 2 196
28 15 197
28 7 198
28 9 199
28 28 200
28 23 201
3 29 272
1 29 223
0 29 204
8 29 205
30 29 206
29 3 277
29 1 228
29 0 229
29 8 210
29 30 111
28 30 132
12 30 123
1 30 114
11 30 115
11 30 116
26 30 117
0 30 118
23 30 119
24 30 120
30 30 81
30 12 132
30 28 133
30 1 124
30 11 125
30 11 126
30 26 127
30 0 128
30 24 129
30 23 130
3 31 151
12 31 152
31 3 153
31 12 154
12 0 145
29 0 136
13 0 137
17 0 138
22 0 139
0 12 160
0 29 141
0 17 142
0 22 143
0 19 144
0 13 35
20 1 236
25 1 157
1 20 158
1 25 159
29 2 150
19 2 151
2 19 162
2 29 153
18 3 154
3 18 155
0 4 156
3 4 157
4 14 158
4 0 159
4 3 160
4 10 131
5 3 142
27 6 203
15 6 164
6 27 205
6 15 166
30 7 177
24 7 168
15 7 169
7 30 180
7 24 171
7 15 172
29 8 243
21 8 174
1 8 175
11 8 176
8 29 207
8 12 178
8 21 179
8 1 180
8 9 181
8 11 182
3 10 203
5 10 184
10 10 185
10 3 206
10 5 187
10 10 188
5 11 199
8 11 200
10 11 201
25 11 202
15 11 203
7 11 204
12 11 195
1 11 196
24 11 167
30 11 168
0 11 159
27 11 160
11 23 221
11 8 222
11 12 213
11 9 214
11 5 215
11 24 216
11 10 217
11 25 218
11 7 219
11 22 210
11 7 111
11 12 112
11 28 113
11 0 114
11 12 115
11 15 116
11 1 117
11 24 98
11 0 89
11 18 10
11 17 11
11 15 12
11 14 13
11 20 14
11 30 15
11 19 16
13 13 217
9 13 138
2 13 139
16 13 130
13 13 131
13 2 132
13 16 133
13 14 154
4 14 155
13 14 136
26 14 137
14 13 148
14 13 139
14 4 140
22 15 181
1 15 142
15 22 183
15 1 154
6 16 235
12 16 146
24 16 147
16 12 148
16 24 149
16 6 130
26 17 211
0 18 172
18 18 153
21 18 154
11 18 155
4 18 46
18 0 167
18 20 158
18 24 139
18 4 140
18 8 141
19 19 252
29 19 183
10 19 164
19 19 185
19 1 166
19 29 167
17 20 168
20 17 169
14 21 180
15 21 171
21 26 262
21 14 183
21 22 194
12 22 185
22 0 236
22 12 207
22 21 208
21 24 189
1 24 180
0 24 181
3 24 182
24 21 193
24 1 184
24 0 185
24 3 186
29 25 207
19 25 188
24 25 189
1 25 190
0 25 191
25 29 202
25 19 193
25 24 194
25 1 195
25 0 196
15 26 197
26 15 238
22 27 219
23 27 210
7 27 201
24 27 202
1 27 203
11 27 204
1 27 205
30 27 166
27 22 227
27 23 218
27 7 209
27 24 210
27 1 111
27 5 112
27 11 113
27 1 114
5 28 115
1 28 116
28 5 117
28 1 118
28 5 9
9 29 120
5 29 121
14 29 122
8 29 123
20 29 124
29 8 165
29 9 136
29 5 127
29 14 128
29 20 129
30 15 140
21 31 221
24 31 132
4 31 133
31 21 134
31 24 135
31 4 136
30 1 137
17 1 138
11 1 139
26 1 140
1 23 151
1 30 142
1 17 143
1 11 144
1 26 145
24 2 156
14 2 157
2 2 148
29 2 149
8 2 150
2 14 161
2 2 152
2 29 153
2 8 154
2 24 155
29 3 156
11 3 157
3 29 158
11 4 249
16 4 160
25 4 161
30 4 122
4 11 203
4 3 174
4 25 165
6 5 196
5 19 57
15 6 168
1 6 169
3 6 60
6 1 211
6 15 172
9 7 183
12 7 174
8 7 175
19 7 176
18 7 177
7 9 188
7 12 179
7 8 180
7 19 181
7 18 182
29 8 183
8 29 184
18 10 205
19 10 186
25 10 187
30 10 188
4 10 189
10 19 190
10 25 191
10 30 192
10 4 193
11 29 224
19 13 285
4 13 196
13 4 287
13 19 288
7 14 209
8 14 200
14 7 211
14 16 202
14 8 203
14 2 184
8 15 295
16 15 266
15 16 247
15 8 208
7 16 239
18 16 210
16 7 141
16 18 112
5 17 133
2 17 124
12 17 115
11 17 116
5 17 117
26 17 118
1 17 119
0 17 120
17 5 141
17 12 132
17 2 133
17 11 124
17 5 125
17 26 126
17 1 127
17 0 128
10 18 129
6 18 130
18 10 131
18 6 132
1 19 143
8 19 144
7 19 135
6 19 136
31 19 137
19 8 148
19 1 139
19 7 140
19 6 141
19 31 142
8 20 233
31 20 144
20 9 145
20 31 146
20 8 147
8 21 238
21 8 239
16 22 160
10 22 151
28 22 152
22 16 163
22 11 154
22 10 155
22 28 156
22 30 47
16 23 158
24 23 159
14 23 160
28 23 161
23 16 162
23 24 163
23 14 164
23 28 165
12 24 176
28 24 177
4 24 178
19 24 169
21 24 170
13 24 171
26 24 172
23 24 173
0 24 174
11 24 175
28 24 176
30 24 137
24 4 188
24 19 179
24 22 180
24 28 181
24 21 182
24 13 183
24 26 184
24 23 185
24 0 186
24 11 187
24 28 188
24 12 79
0 25 200
25 0 201
22 26 282
25 26 203
20 27 284
7 27 205
22 27 196
27 20 237
27 7 218
27 22 199
31 28 200
31 28 201
26 28 202
27 28 203
28 31 204
28 31 205
28 26 206
28 27 207
14 29 238
27 29 219
2 29 220
12 29 121
10 29 122
28 29 113
6 29 114
23 29 115
20 29 116
15 29 117
31 29 8
29 14 149
29 27 130
29 2 131
29 12 132
29 10 133
29 28 124
29 6 125
29 23 126
29 15 127
29 31 18
21 30 139
3 30 130
6 30 131
28 30 132
30 3 133
30 6 134
30 28 135
30 21 136
30 5 77
24 31 138
31 24 139
27 0 150
19 0 141
0 19 142
0 27 123
0 30 84
19 2 155
30 2 156
15 2 147
2 19 188
2 30 159
14 3 180
9 3 151
12 3 152
9 3 153
28 3 154
9 3 155
2 3 156
3 14 177
3 9 158
3 12 159
3 9 160
3 28 161
3 9 162
19 4 173
11 4 164
5 4 165
4 19 206
4 5 167
4 5 168
3 5 169
11 5 170
5 19 181
5 11 172
9 6 173
30 6 174
6 9 175
6 30 176
4 7 197
7 7 178
7 4 199
9 8 210
8 31 211
20 9 182
17 9 183
25 9 184
11 9 185
17 9 186
7 9 187
18 9 188
23 9 189
21 9 190
9 20 191
9 17 192
9 25 193
9 11 194
9 17 195
9 7 196
9 18 197
9 23 198
9 9 199
9 21 200
9 19 91
24 10 292
19 10 203
10 24 294
2 11 205
26 11 186
11 11 227
15 12 248
15 16 249
30 17 210
17 31 111
17 30 112
26 18 113
18 12 134
18 26 115
5 19 126
30 19 127
5 19 118
19 5 129
19 30 130
19 5 121
12 20 122
18 20 123
0 20 124
20 18 125
20 0 126
20 15 127
20 12 18
0 21 129
21 0 130
12 22 131
15 22 132
22 12 143
22 15 134
11 24 135
29 24 136
1 24 137
24 11 138
24 29 139
24 17 140
24 1 141
8 25 232
25 8 233
31 26 144
1 26 145
13 26 146
26 1 157
26 31 148
26 13 149
1 27 190
12 27 191
2 27 162
15 27 153
27 1 194
27 12 195
27 2 166
27 15 157
27 29 198
9 29 159
29 27 180
29 9 161
12 30 182
25 30 173
28 30 164
21 30 165
29 30 166
30 12 207
30 25 188
30 21 169
30 29 170
8 31 191
24 31 182
23 31 183
27 31 184
24 31 185
17 31 176
31 24 217
31 17 198
31 8 199
31 24 190
31 23 191
31 27 192
3 0 263
12 0 204
30 0 185
0 3 276
0 12 207
0 30 188
6 1 279
29 1 190
1 6 281
1 29 192
1 24 133
23 2 244
28 2 195
2 2 196
2 23 247
2 2 208
2 28 199
2 11 200
11 3 201
31 3 202
3 11 203
3 31 204
17 4 205
25 4 206
9 4 207
1 4 208
4 25 209
4 17 210
4 9 111
4 1 112
27 6 203
20 7 204
7 20 115
20 8 126
20 8 117
8 20 128
3 9 119
18 9 120
9 30 131
9 3 122
9 18 123
9 16 64
9 20 15
16 10 126
3 10 127
1 10 128
10 16 129
10 3 130
10 1 131
15 11 142
29 11 133
6 11 134
19 11 135
19 11 136
11 29 137
11 15 138
11 6 139
11 19 140
11 19 121
30 12 152
9 12 143
28 12 144
12 12 145
19 12 146
12 30 157
12 19 158
12 28 149
12 12 150
10 13 191
8 13 152
13 10 163
13 8 154
30 14 245
6 14 156
14 30 247
14 6 168
13 15 169
10 15 160
15 13 171
15 10 162
15 8 53
30 16 164
16 30 165
2 17 166
27 17 167
17 27 168
17 17 69
17 5 60
14 18 171
18 18 172
18 14 173
18 18 174
16 19 255
8 19 186
19 16 257
19 8 178
5 20 179
20 5 180
12 21 191
6 21 192
24 21 193
18 21 184
29 21 185
5 21 186
27 21 187
21 12 198
21 6 199
21 18 190
21 29 191
21 5 192
21 24 193
21 27 194
1 22 215
26 22 196
14 22 197
22 1 218
22 19 199
22 26 200
22 14 201
22 30 202
4 23 223
28 23 204
16 23 205
1 23 206
23 4 227
23 16 208
23 1 209
23 26 210
30 26 111
26 23 112
26 30 113
6 27 124
15 27 125
1 27 116
17 27 117
27 6 128
27 1 129
27 15 130
27 17 121
27 0 12
2 28 213
18 28 124
28 2 215
28 18 126
18 29 137
0 29 138
18 29 129
29 18 140
29 0 141
29 31 132
17 30 223
1 30 134
30 1 135
31 1 136
25 0 177
3 0 148
0 25 179
0 3 150
27 1 151
5 1 142
1 1 143
1 27 154
1 5 145
1 1 146
1 2 157
25 2 148
2 1 159
25 3 190
16 3 161
27 3 152
12 3 153
10 3 154
21 3 155
9 3 156
19 3 157
3 25 168
3 27 159
3 12 160
3 10 161
3 21 162
3 9 163
3 16 164
3 19 165
4 4 186
8 4 177
5 4 168
6 4 169
4 4 190
4 8 181
4 5 172
4 6 173
12 5 174
2 5 175
5 12 176
5 25 177
5 2 178
7 6 199
14 6 200
26 6 191
3 6 182
20 6 183
20 6 184
24 6 75
13 6 76
6 7 187
6 26 188
6 3 189
6 14 190
6 20 191
6 19 172
6 0 173
6 24 84
6 13 85
12 7 216
26 7 207
14 7 198
1 7 199
7 14 210
7 12 211
7 26 202
7 1 203
6 8 224
31 8 215
16 8 206
8 6 217
8 16 218
8 31 219
12 9 250
30 9 111
6 9 112
9 12 153
9 6 114
19 10 205
10 19 206
24 11 127
9 11 128
28 11 119
0 11 120
30 11 121
11 24 132
11 28 123
11 0 124
11 30 125
11 9 16
12 12 147
25 12 138
29 12 129
12 29 130
12 25 131
12 9 132
12 12 23
13 27 134
26 14 135
21 14 136
16 14 137
21 14 138
11 14 139
9 14 140
14 26 141
14 21 142
14 16 143
14 21 144
14 11 145
14 9 146
30 15 147
12 15 148
15 30 149
15 12 150
22 16 151
16 22 152
29 17 153
0 17 154
17 29 185
17 0 156
28 19 167
17 19 168
11 19 159
19 17 160
19 11 161
19 29 52
21 20 253
20 21 254
12 21 165
28 21 166
17 21 167
21 12 168
21 8 169
21 17 170
21 12 61
25 22 182
14 22 173
22 25 184
22 14 175
28 23 266
9 23 187
15 24 178
24 13 189
24 15 180
31 26 221
26 19 202
26 31 183
2 27 184
27 13 185
27 2 186
1 28 277
28 1 188
23 29 189
29 23 190
30 31 201
24 31 202
15 31 193
31 24 204
31 30 205
31 15 196
31 9 137
15 0 198
0 15 199
22 1 210
5 1 211
13 1 202
30 1 203
15 1 204
26 1 95
1 13 216
1 5 217
1 30 208
1 8 209
1 15 210
1 26 91
23 2 112
21 2 113
2 23 114
2 21 115
30 3 136
6 3 117
3 30 128
3 6 119
7 4 130
13 4 121
4 13 122
4 7 123
29 5 164
18 5 125
14 5 126
7 5 127
24 5 128
4 5 129
5 7 140
5 4 141
5 18 132
5 14 133
5 29 134
5 24 135
27 6 156
20 6 137
6 20 148
7 25 149
7 15 120
7 12 81
7 2 82
7 3 83
7 24 84
7 25 35
2 8 236
21 8 147
8 21 148
8 2 149
8 9 150
29 9 151
10 9 152
13 9 153
9 8 154
9 29 155
9 10 156
9 13 157
6 10 158
19 10 159
28 11 180
11 23 171
11 21 162
11 28 163
11 24 164
18 13 165
25 14 166
12 14 167
14 14 168
30 14 169
14 14 180
14 25 171
14 12 172
14 30 173
5 15 174
15 5 175
13 16 266
9 16 187
12 16 178
13 16 179
9 16 70
16 13 261
16 9 192
16 9 183
16 12 184
16 9 75
30 17 186
4 17 187
20 17 188
12 17 189
17 30 190
17 28 191
17 4 192
17 20 193
17 12 194
17 18 215
18 17 196
2 21 217
15 21 198
19 21 199
21 15 200
21 19 201
21 11 202
18 22 233
22 18 224
31 23 205
25 23 206
5 23 207
23 20 298
23 31 209
23 25 210
23 5 111
31 24 112
28 24 113
16 24 114
24 31 115
24 28 116
24 16 117
2 25 138
20 25 139
15 25 120
25 2 131
25 27 132
25 20 123
25 15 124
0 26 125
26 0 126
25 27 167
12 27 128
27 25 129
27 12 130
30 28 131
13 28 132
28 30 143
28 13 134
6 29 135
29 6 136
12 30 157
30 12 138
3 31 159
30 31 150
31 3 161
31 30 152
31 0 143
18 1 184
1 8 165
1 11 166
1 18 147
1 4 148
21 2 189
12 2 170
2 21 191
2 12 172
12 3 173
10 3 154
3 12 175
13 4 176
16 4 167
29 4 158
0 4 159
4 13 180
4 23 171
4 16 172
4 29 163
4 0 164
1 5 195
18 5 176
16 5 167
5 1 198
5 18 179
5 16 170
2 6 181
22 6 172
20 6 173
2 6 174
6 2 185
6 22 176
6 31 177
6 20 178
6 2 179
31 7 180
7 31 181
26 8 182
12 8 183
0 8 184
0 8 185
22 8 186
30 8 147
8 26 188
8 12 189
8 0 190
8 0 191
8 14 192
8 22 193
19 9 214
24 9 195
31 9 196
9 19 227
9 24 198
9 31 199
9 12 90
24 10 201
2 10 202
1 10 203
29 10 204
11 10 205
28 10 206
27 10 207
10 10 208
28 10 209
11 10 210
5 10 111
10 24 112
10 2 113
10 1 114
10 29 115
10 11 116
10 28 117
10 27 118
10 10 119
10 28 120
10 11 121
10 5 122
13 11 123
11 13 144
11 30 125
1 12 136
20 13 197
19 13 128
13 20 199
13 19 130
30 14 131
30 14 112
14 30 133
14 30 114
13 15 145
25 15 136
15 13 137
15 25 138
15 9 29
2 16 230
10 16 31
28 17 182
8 17 163
1 17 154
30 17 85
17 8 166
17 1 157
17 28 158
7 18 159
4 18 150
18 7 161
23 19 242
30 19 153
19 23 154
19 30 155
17 20 246
20 17 247
22 21 158
21 22 159
12 22 170
4 22 171
29 22 162
22 12 173
22 29 164
22 4 55
3 23 176
23 3 167
27 24 178
24 27 169
0 28 180
25 28 171
23 28 172
28 25 183
28 0 184
28 23 175
19 29 216
26 29 197
20 29 188
29 26 179
29 20 180
29 19 181
3 30 182
30 3 183
12 31 194
24 31 185
31 12 186
31 24 187
24 1 198
30 1 199
27 1 190
4 1 191
12 1 192
1 30 213
1 23 204
1 27 195
1 4 196
1 24 197
29 2 198
2 29 199
21 3 200
11 3 201
3 21 202
3 11 203
21 4 204
4 2 205
4 21 206
4 22 187
4 20 98
4 15 99
4 8 100
4 1 1
4 31 2
4 7 3
4 6 4
4 5 5
4 4 6
4 3 7
4 2 8
4 30 9
4 0 10
1 5 211
5 1 212
6 1 123
12 8 134
8 8 125
3 8 126
23 8 127
24 8 128
8 8 149
8 3 130
8 12 131
8 23 132
1 11 133
26 11 134
14 11 135
0 11 136
11 0 147
11 1 138
11 26 139
11 14 140
23 12 141
3 12 142
30 12 143
17 12 144
1 12 145
31 12 146
11 12 147
4 12 148
6 12 149
12 23 170
12 3 151
12 30 152
12 17 153
12 23 154
12 1 155
12 31 156
12 11 157
12 4 158
12 6 159
12 13 160
14 13 161
5 13 162
13 12 163
13 14 164
13 5 165
16 14 166
22 14 167
11 14 168
14 16 169
14 22 170
6 15 241
15 6 182
26 16 173
16 27 174
16 26 155
19 21 176
23 21 177
29 21 178
25 21 179
21 29 180
21 23 181
21 19 182
21 25 183
22 22 274
22 22 275
22 12 276
2 23 187
23 2 188
23 24 229
24 23 190
24 25 191
15 25 192
28 25 193
7 25 194
25 24 195
25 7 196
25 15 197
25 28 198
25 23 179
26 26 210
2 26 211
26 26 222
26 2 213
0 27 294
11 27 205
27 0 296
27 11 207
29 28 208
30 29 209
29 30 210
0 30 111
30 0 112
12 31 123
13 31 114
31 31 115
31 12 126
31 13 117
31 31 118
29 2 139
12 2 120
18 2 121
2 29 142
2 12 123
2 18 124
23 3 125
2 3 126
24 3 127
29 3 128
26 3 129
3 23 130
3 19 131
3 2 132
3 24 133
3 29 134
3 26 135
29 4 136
4 29 137
4 19 28
12 5 139
0 5 140
5 12 141
5 0 142
18 7 143
7 18 144
3 11 145
14 11 146
12 11 147
13 11 148
11 3 149
11 14 150
11 12 151
11 13 152
21 12 153
19 12 154
27 12 155
13 12 136
12 21 157
12 19 158
12 27 159
12 13 110
13 13 161
13 13 162
9 16 163
16 9 164
19 18 255
31 18 186
12 18 167
28 18 168
30 18 169
18 19 260
18 31 191
18 12 172
18 28 173
18 30 174
31 20 225
20 31 226
20 7 197
20 21 188
21 20 179
21 3 180
21 21 181
1 22 192
15 23 223
1 23 184
30 23 185
13 23 186
9 23 187
8 23 188
23 1 189
23 30 190
23 15 191
23 9 192
23 8 193
23 13 84
18 24 285
24 18 266
23 25 237
9 25 218
24 25 199
5 25 200
25 9 221
25 24 202
25 5 203
0 26 224
23 26 205
30 26 206
24 26 207
20 26 208
20 26 209
26 0 240
26 23 111
26 30 112
26 24 113
26 20 114
26 20 115
10 30 116
18 30 117
30 12 118
30 18 119
6 31 120
30 0 121
0 5 122
0 30 123
0 2 124
2 0 125
4 8 136
11 6 147
29 6 128
6 29 129
6 11 130
5 7 141
25 7 132
30 7 133
6 7 134
7 6 135
7 30 136
7 25 27
7 5 28
30 9 59
5 10 180
28 10 141
27 10 142
10 5 183
10 28 144
10 27 145
13 0 216
31 15 167
12 15 168
15 12 169
19 16 160
11 16 151
16 19 162
16 12 153
16 11 154
1 17 195
24 17 166
12 17 167
7 17 48
17 1 199
17 12 180
17 24 171
20 18 182
7 18 163
10 18 164
18 20 185
18 7 166
7 19 167
19 7 168
23 12 59
23 22 60
23 4 61
23 17 62
23 3 63
23 19 64
23 0 65
4 24 216
6 24 197
17 24 188
8 24 179
17 24 180
6 24 181
0 24 182
13 24 183
7 24 74
24 17 185
24 8 186
24 17 187
24 6 188
24 6 189
24 0 190
24 4 191
24 13 192
24 29 83
3 25 224
20 25 195
25 3 216
25 20 197
1 27 288
19 28 199
28 19 210
31 30 241
0 30 242
31 30 233
26 30 224
26 30 225
30 30 226
1 30 217
5 30 218
30 30 219
29 30 220
10 30 121
14 30 122
13 30 123
28 30 124
24 30 125
5 30 116
10 30 117
9 30 118
28 30 119
27 30 120
6 30 121
27 30 122
22 30 123
4 30 124
9 30 125
19 30 126
26 30 127
7 30 128
25 30 129
27 30 130
24 30 131
23 30 132
25 30 133
20 30 134
21 30 135
19 30 136
6 30 137
23 30 138
1 30 139
5 30 140
18 30 141
21 30 122
30 30 33
30 0 184
30 31 175
30 26 166
30 1 157
30 5 158
30 30 159
30 26 160
30 29 161
30 10 162
30 5 153
30 10 154
30 31 155
30 9 156
30 28 157
30 27 158
30 6 159
30 27 160
30 22 161
30 4 162
30 9 163
30 19 164
30 7 165
30 25 166
30 27 167
30 24 168
30 23 169
30 25 170
30 20 171
30 19 172
30 14 173
30 6 174
30 23 175
30 17 176
30 1 177
30 5 178
30 13 179
30 18 180
30 30 181
30 30 182
30 21 163
26 1 194
22 1 195
24 1 156
1 26 187
1 22 188
1 20 79
4 3 200
15 3 201
3 4 202
3 15 203
31 4 214
28 4 195
4 31 216
4 28 197
1 7 198
7 1 199
29 11 290
11 29 291
24 12 212
12 24 213
30 13 214
11 13 205
13 30 216
13 11 207
13 16 98
6 15 209
7 15 210
30 15 111
15 6 112
15 7 113
15 30 114
15 21 115
15 29 6
2 17 117
3 17 118
17 3 129
17 2 120
12 22 121
22 12 122
17 24 123
22 24 124
27 24 125
2 24 126
24 0 127
24 23 128
24 16 129
24 19 130
24 8 131
24 27 132
24 2 133
24 12 114
24 0 115
24 23 116
24 30 107
20 25 148
4 25 139
25 20 140
25 4 141
5 26 152
9 26 153
5 26 144
6 26 145
26 5 166
26 5 147
26 6 148
26 9 149
14 30 170
30 0 151
0 20 162
11 4 243
7 6 244
6 7 45
13 7 176
7 13 157
13 9 158
9 13 159
23 12 160
19 12 161
12 23 162
12 18 163
12 19 164
31 13 165
13 31 166
5 16 187
0 16 168
16 5 189
16 0 170
12 17 191
3 17 182
17 3 183
17 12 184
8 18 175
29 18 176
1 18 177
18 8 178
18 29 179
18 1 180
19 19 181
5 19 182
19 19 183
19 5 184
7 20 215
9 21 186
12 21 187
21 9 188
21 12 189
20 22 190
22 20 191
22 19 82
15 24 213
24 15 194
26 25 195
16 26 196
26 16 197
27 27 198
15 27 199
19 27 200
27 27 221
27 15 202
27 19 203
12 30 224
30 12 205
1 31 216
23 31 207
20 31 208
4 31 209
5 31 210
7 31 1
31 1 122
31 23 113
31 4 114
31 20 115
31 5 116
30 0 127
0 30 138
4 1 119
4 1 120
1 4 141
1 4 122
8 2 133
27 2 124
12 2 125
2 8 136
2 24 127
2 27 128
